,date,PM2.5_24h,CO_24h,SO2,AQI,NO2,PM2.5,O3_24h,SO2_24h,CO,O3,NO2_24h,O3_8h_24h,PM10,O3_8h,PM10_24h
0,201501,99.12663256763584,1.9365545102622899,34.8366566956878,127.77537009867984,67.14680483812819,98.75965486314297,50.94740363661431,34.96108952858685,1.9364159978926334,23.39851428906388,67.5972439540481,42.002828380556,125.72559306268346,23.422826324000436,124.32824682747575
1,201502,91.24872322177164,1.4475684480408975,26.706575682360018,130.08314083808156,51.2171149578079,93.31668015915794,71.39343104606198,26.946533888313777,1.4576093934474617,38.829273142088105,51.23900014401497,61.70663229022294,127.02075828653862,38.776703559213445,130.36714363497478
2,201503,87.58660975836557,1.1888998592417646,20.96054804199288,131.12977380317088,53.727748647104754,86.71241809732211,101.27957882268893,21.035467364501027,1.2022759501150215,50.92139166575025,53.74542335445507,86.48818922729419,148.32340176773346,50.92408066913446,149.88915107806866
3,201504,69.82982793336818,0.758475512266104,9.295979449527184,106.15643880609302,43.48371549897701,71.26633095277793,139.27186377001027,9.031321452410358,0.7653258711486297,75.64422681597108,42.637710231595136,122.69118154175499,121.29861438517723,76.06405261901726,117.29472218449672
4,201505,55.97509076458452,0.7241462025382471,8.801719319204176,88.29487920911454,37.620548207642116,56.062069227267756,173.4132554461797,8.636154024885537,0.7341771727329389,95.53103453856032,37.23268530707585,153.2551816834499,98.48437386056683,96.29734635426225,99.28527436324705
5,201506,60.74161525500606,1.2395609393595486,6.6601319207046155,90.64136475534602,35.81477398538157,60.58903632006623,177.37500025570552,6.878430082708084,1.3039604183537625,90.07872943830928,34.98993293435201,156.59782031323303,81.00482067424365,93.63369429588495,83.06725419509218
6,201507,60.861001853494734,0.8100003167860497,4.756346394544047,89.44515390031229,34.356153100982844,60.937423362870156,204.73015413831249,4.769162880117266,0.8103342170591159,102.81138544056466,34.56157030057055,175.0663120513339,76.47458151357496,102.90577464421104,78.32625536430541
7,201508,43.95712497813109,0.7759019765431423,3.5696213029770676,70.5907349384449,29.869862348201636,44.128063901328815,189.6776488672248,3.5621301300386534,0.776627708350932,92.93731680359267,29.83219726390353,160.39236324439352,66.57780517543617,93.95017385987389,68.4160077175257
8,201509,50.134904722177865,0.8200933920669617,4.908329509173546,70.55123468712154,40.73019176171021,48.497007553379014,133.88207140100423,4.924043238394358,0.8032877825006447,59.357383672663644,40.75736651721748,112.89197307276605,66.69813471255756,60.995626776818305,66.34531448052195
9,201510,71.59116464847926,0.9320144460882818,5.839941815301212,95.94217917128393,51.589055258525654,71.5955494748981,98.49413083357207,5.752882622145021,0.9323230921873021,39.24380351843296,51.43143784155833,77.66461050498489,95.17686445100871,39.2558987065147,89.21704997062281
10,201511,109.21440011194996,1.8496956363733552,11.706042374127001,143.37648205546688,60.04526053505035,114.87691017898884,36.39839472472339,11.438976008238818,1.9427203571442404,14.590656028612125,58.823593451411824,26.777391622480387,,14.65350306973531,
11,201512,154.76015099602887,2.873478180953859,19.265958769002278,173.45383862496536,73.69472189363844,147.12304972796838,36.100251848505614,19.335748218755008,2.768027004170594,17.673577406181863,75.12586584209265,29.127539171334647,165.42434841464154,17.620515140438222,164.1470831799862
12,201601,67.70579630456032,1.5868790747588077,19.87210490246079,92.50433702381457,50.80207509881424,66.74716440350207,53.181661755469605,20.028027912363466,1.5649300951308316,30.10944301594722,51.543015799651485,45.02962222151388,85.80458503163821,30.004979139218268,84.43460301296389
13,201602,42.37074597171113,0.8794565018627052,14.589559103024246,63.15633991716264,33.50578678463799,42.79368068491007,78.0543867090625,14.51597932094559,0.881896006812611,48.71439527801036,33.33155105347759,70.23333077779293,58.951833963820164,48.73445394907163,57.84292612892688
14,201603,90.0788682779447,1.202060520726027,17.8021809256662,129.27184057313266,55.175300963106395,91.57576385619305,96.37266288578702,17.432330553582315,1.205592172644767,49.221378709792106,55.08587990672006,81.50618296013633,135.17381322691116,48.99379762444453,132.14740265995783
15,201604,67.38441306299046,0.7816067219166396,9.730467498108567,103.98752340864421,42.23076123734497,67.0104283109617,131.21302495105357,10.169207823460653,0.7774037201977576,71.18698671214283,42.58909725165311,113.34660430158222,115.98010907142232,71.20565790584169,117.75399494059772
16,201605,54.63092151098298,0.6599936225678824,8.3536325089291,85.8359160152061,36.11969315249418,53.93806862142448,181.9240155181615,8.094646763213197,0.6637748246045314,97.27293677616464,36.26000884697259,162.1585772759608,90.11228559698246,96.85222343960847,90.2892466903629
17,201606,58.23704422744065,0.7436755388443257,4.985313396109433,87.7436080433491,34.19041232874353,58.20257324416373,207.50939069635686,5.141677212771364,0.739146237883237,108.97223525698156,34.42929307460797,180.1881400966184,78.7314102757283,109.20660492086965,80.64503417666108
18,201607,68.28202835665876,0.8978824284385294,3.4384306170298453,95.30797151102472,31.56034228024586,68.39698043753013,193.17413722892204,3.419459313265255,0.905719845230576,96.12979474425254,31.554367056408616,129.23408608774028,83.64998552094544,92.95562558902321,81.19956919425576
19,201608,46.9071729852179,0.8324761017834857,2.8382018096301533,71.45696122472548,33.28828340488698,46.68057916171361,164.8914924216666,2.803721549186455,0.8316867724162447,78.08745778205791,33.105006029524716,83.42982681000582,60.362091847164024,72.89873770912835,60.551899010666816
20,201609,52.691813677968575,0.7441365343593603,3.387456816868048,77.81275794505412,41.03793288401079,54.03682657636916,133.47114124184324,3.30938389844187,0.7521336540707012,57.73475087312045,40.43191060868144,64.01652418016096,72.63566269243188,54.3134326745785,73.02998635830514
21,201610,85.33653815796792,1.1341837890565722,4.324168078342895,111.6192296373714,53.38823867233572,83.81430109960255,71.05949375980418,4.348788388408659,1.1245488745771095,23.65502153967761,54.15845782331998,29.874678401698343,107.122385235482,23.488190708299985,106.64980149656952
22,201611,96.80086896396678,1.7375995396511703,11.253712905452039,128.85131118378402,65.97462059185872,97.75303436800718,40.92206970934327,11.035986586883325,1.7644922883075056,16.809420276784408,65.348773520068,19.87060289750507,135.76338934902725,16.493930002666414,134.59470241634506
23,201612,126.68544355155466,2.4196824264700707,17.214995895040712,160.46031204783407,78.11067822578823,129.68087297381476,40.33517757499348,17.05197969434314,2.4446629402056823,17.1555720127149,76.94833456791504,21.199733005747827,160.88444381400834,17.100100916253364,153.72903897955095
24,201701,115.03139117516793,2.1528276968896667,17.520067490435466,137.36589585913515,61.68695372097739,111.47332311265008,55.59197308211667,17.56330619064342,2.1068807236199,29.835473342868664,63.489696761853416,33.49414410119501,143.21374131496717,28.634999287926135,146.4909413971997
25,201702,69.38241685096305,1.262323134293243,17.583293141037707,95.27917275386218,50.52033985036702,68.64983383916807,79.2267214066127,17.883683594485223,1.2596001781531674,43.80972111121567,50.687668317491685,48.22556475076855,85.7011881444706,41.84339768021834,83.25476544084368
26,201703,62.16914348605268,0.8445750722512645,10.834056731409465,90.74561339198436,47.213412969101945,62.169598303039756,102.56578055567361,10.839474248091008,0.8468282314732174,54.781234800081215,47.24759118180401,60.144411771997675,,52.02472646049085,89.65457034337383
27,201704,52.00247517444981,0.6474701361440491,6.971340945688772,88.37871669594493,45.79301721929437,52.610602766798415,116.51627555750744,6.902398349436394,0.6510241271409749,61.07195304494217,45.792733860342544,64.75597322866345,104.63254860310396,56.79621074879228,103.57950694400871
28,201705,58.47078238073713,0.6126402575523607,7.039402048342663,98.35302991987965,34.9167667301602,58.68642034319564,188.42194638058942,7.0187489648493075,0.6256472869446301,101.71901530069708,34.94814016262329,106.27048208239479,130.76747682887915,94.16395765745347,136.28796482412096
29,201706,41.74453185464641,0.7118547976209953,6.069382626605026,75.41755026926594,36.16867620789348,42.246281604868564,213.27221763493128,6.027136960478819,0.7150077977538548,115.49499022083583,36.584688656241305,122.19175808828143,76.63284658498883,108.23309526449286,78.11508306008686
30,201707,51.47907569062021,0.8210479848575922,2.9390324358408964,78.9826044835249,32.916384681821214,52.25050233211332,202.45520889621525,2.9267248345000807,0.8252222232341448,102.14682438279475,32.79647761172131,111.38007416084643,75.09075815738525,96.71521595774755,75.67600748636596
31,201708,36.78504062937713,0.7407783691544688,2.6245918813184215,61.95485970936851,32.91698461539006,37.403605317241684,162.4934218864387,2.553340661185236,0.7380550354120735,75.04504736126805,32.73234603047652,81.90189704262285,57.463643115631555,70.83369424238194,58.03047275995498
32,201709,54.78638985869264,0.8407570740024627,3.8525121806717655,87.7975082517486,47.03507483510365,55.53636260397912,148.85361488496866,4.0043724032945045,0.8189453070291345,65.12464631195732,45.87648711731468,71.36086807912235,96.22888293258674,61.93032241350547,94.09533416462769
33,201710,57.17829318362278,0.8651826317674844,3.181060298267521,80.40248751203345,43.49497528632347,56.37312812051592,70.94716960225375,3.1914004593790706,0.8632153338973114,25.983656022458995,43.19439461569546,31.07156035114047,,24.80263668416281,66.47131515908252
34,201711,45.48046717171717,0.8543040824915824,5.42138888888889,71.42075968013468,47.25195707070707,44.97519991582491,58.65274621212121,5.381738215488214,0.848360058922559,28.26213829765914,47.80760942760942,33.33720568783068,71.84791541740155,27.505560816498317,72.41567650713483
35,201712,42.56154284783317,0.9720233246442922,7.509113989355925,68.45487783945447,47.1718875583795,43.07721502661019,59.28038856304986,7.539068100358422,0.9775435809710004,28.97292259189437,46.884661127403064,34.60575986438889,67.07642608884544,28.566824950736255,64.36066031862403
36,201801,33.7864904450064,0.8346523970419484,8.278180870769406,60.06327977059043,41.13081602650767,33.4956842708289,63.15626893349105,8.238745581693514,0.8277392895174275,37.44109801261799,41.53907141440452,43.8216281857849,64.11279796162553,37.64364453027233,63.488358842844725
37,201802,48.458787555288914,0.8488461870255347,10.112547332146518,78.35000199327645,33.08904859141175,49.30612069844407,87.58633067961485,9.893789865528996,0.8591200272654077,54.05627360188696,33.287908381265325,59.3133757345714,71.83223871167127,52.432481228657466,69.87189786199393
38,201803,88.91100025500448,1.0694415225183107,9.816720648514126,129.8562544271608,56.43654039813753,89.48322175412376,106.85327305901465,9.760840139355217,1.0695554923947277,52.40063470728793,55.81282669495328,58.284697872837775,,50.184129513933165,140.47130724192434
39,201804,64.63109726537836,0.7393076480085443,6.875015850589362,102.34674244854926,39.46147322540724,63.52491546123029,145.77445249803802,6.927730022726449,0.7324093032271428,80.87252075415262,40.62498636202203,86.58426777812267,119.19787695217649,75.80047231009377,119.7393921543309
40,201805,55.43309800431429,0.6943030675903893,4.813608104461273,98.88703061480162,37.798270238206364,55.57701423787815,170.8318092664385,4.840044004837546,0.6931152188088074,89.97566591961716,37.85151617187031,94.54611636259192,115.50353096931758,83.55941857763627,115.00606948336917
41,201806,46.56294640243008,0.7414899538866934,3.999255263992583,81.74999318364807,34.62551587737276,46.873797546723274,212.63882903613433,3.9845639364661096,0.7453851208339436,118.88279258466306,34.85843714927047,126.15389974625482,74.8498080765106,111.94587519213877,74.1563399087493
42,201807,48.276573251490234,0.8424434094263316,3.0540856860828396,72.20800465917874,25.76221057826845,48.78980818622659,177.16670931324634,3.110084478561708,0.8426864709715755,89.35668137734076,25.618712025377114,97.25727088244876,57.97593368475877,84.52791350411132,59.810510362502775
43,201808,33.60274390601852,0.8113216846085991,5.22455738533912,59.82084582746946,26.2989191950204,33.26624492333108,180.2953530525479,3.8919633510319374,0.8268601244414561,95.94217862790696,26.914217367669004,102.29515731006569,51.91350375433397,90.11337167052,53.57449321135605
44,201809,26.536679794807768,0.5404124352006595,3.994751763416189,49.14464898751417,32.47588869872217,26.703517938823044,113.11034293815996,3.4959002649997104,0.5410898744445655,54.01294759869406,32.04183413497652,58.20122133106723,46.10622238850318,51.179687011242095,46.643924894477784
45,201810,40.22062774330851,0.6400400076197763,4.222141439519365,66.76154296899759,42.56782349843222,40.86228713944537,87.69769350114629,4.189628009710409,0.6452872521016298,41.48169221381924,42.02259142812725,45.65363372533383,60.855930358350825,39.40334860757072,60.52895048463184
46,201811,68.94121636046455,1.0321805006587617,6.810342708485824,104.61306468323681,57.79008045430146,70.22397352639737,53.987177176352894,6.668590341824037,1.0492126754479356,19.775574947669806,57.25444664031621,23.21521063436454,109.39635270057371,18.937550068569507,104.18884971002844
47,201812,41.923155025328924,0.8556070688067972,7.134033554006378,75.22909082664518,45.72075130234097,42.12036610549456,47.86103904398741,7.016636159231267,0.8515794091677245,26.619030582623715,46.1543454055003,31.01326644621482,85.23676128996534,26.381092928307602,86.12555061182778
48,201901,50.483718036742225,0.9424692780337939,9.039820924296732,76.90120967741935,47.95942639722882,50.678254365855175,55.28349712563422,9.13498168125184,0.9335791720973173,29.13196994910704,48.500670151980636,33.51482771260998,77.75429564461824,28.944408126968607,79.09092223114399
49,201902,50.66902113227811,0.7854880647087557,6.243339798177726,75.14091926035347,33.36142905737723,50.660680112926805,75.23608833781095,6.2384424743217455,0.7810253035942089,44.743169036938454,33.34314024179611,48.01981394748282,66.99037127522305,42.78394193384973,69.1429871259549
50,201903,52.78370886619483,0.6300585519423175,5.25147660570171,82.72351382626466,37.63143511013427,51.70393488007522,99.42284105919275,5.340560757680323,0.6194436496636709,58.15321056858575,38.13267743470233,61.80623552529234,80.32326832934957,54.530683420392386,80.83984423856882
51,201904,47.27445286195287,0.5376476266286049,4.368024264382958,83.27204945983297,32.42517887205388,48.011546481899735,118.91831082564777,4.361192083882301,0.537550038427756,67.98683093660902,32.38838932806324,74.26177563680281,92.73106778648369,64.27839134094569,90.9127506953594
52,201905,36.69910403119554,0.5007760635811127,4.020362460509725,69.59139703153002,32.31591909629252,37.0752162077767,164.5210743479677,4.025247035573123,0.5020391414141414,92.52571822251431,32.21648311657954,98.4961381370305,77.70767744980452,86.20973415025836,76.52414059954386
53,201906,38.08894036323241,0.7051770122357939,4.076414489506594,70.31238864945878,26.190845786925596,38.320807696315796,207.95398300937345,4.058134371666981,0.7057577229745422,117.7227002539674,26.36899161881427,123.48120716949379,60.76402334444369,110.6465946734425,59.144123039537796
54,201907,35.85518545578136,0.6488542490852327,2.6369640501301923,64.81836938893589,25.883452722525497,36.636435482420985,187.97336219723903,2.6261301386978175,0.6569919653695337,101.92989397066499,25.513853098592897,107.78009052288807,49.767430713854615,95.1367909240492,48.94871364048667
55,201908,23.110649049429934,0.5690232282950909,2.618046975455984,45.833175005988736,24.694008255749033,23.187214554989797,142.7179771131463,2.62509780006445,0.5602242833275031,75.76238594339469,24.513432370952135,82.4308824629934,36.161975318657156,71.48280234488526,36.34837741118127
56,201909,34.406118649758014,0.66524258813856,2.8665969334168055,62.360072445881954,30.856199105581254,33.971033051076176,178.54105548117164,2.92871349707162,0.6515751140049688,94.03949922858268,30.90818915320151,100.8399673532431,56.184265883710054,88.39125282656575,55.994901461568034
57,201910,,,3.1655308542617537,65.7680142285087,39.43623109582363,39.32341343686134,,,0.668066045796309,35.51664590157375,,,64.7263520612839,,
58,201911,43.67708219618546,0.7943368767906812,4.5423749725516025,74.19817843287954,46.8371498956961,44.1221403802518,43.69538707468055,4.552521684233641,0.7897265303134869,20.336708882736964,47.21733983860343,23.902340193689835,78.55795957766068,19.78309867132331,79.44354452914236
59,201912,43.917256187399936,0.829723693515331,3.9460023623330076,66.84276089848933,45.015373876681736,44.06938435311507,48.30433594653878,3.91465312014488,0.8291774895991236,24.074516830210204,44.76402530447061,28.815841441783764,58.98478297762572,23.376851499787158,58.7085078077408
60,202001,58.175303011418244,0.9400267286005827,6.5124623529334915,80.82955795933297,39.12149352997189,58.54178207564774,64.58979296461257,6.543874711011808,0.9387045308060802,36.582339442611094,39.58902689580745,40.78917080294415,64.7339387870744,35.47045301425607,64.58146940287753
61,202002,61.44255413328688,0.8626832259375364,4.049579850226403,86.41823624172764,25.75678117380703,62.645969029374186,78.90505268199234,4.085952920004645,0.8729620196215022,48.122125244646774,25.658931266689887,52.493617932195505,56.667679203778334,46.97547239637757,56.577016573783816
62,202003,34.36429618768329,0.5006271043771043,3.8018084066471167,59.588679469425436,23.870693833496254,34.593409579315,92.76685266644944,3.774225792874987,0.4900199699833131,59.216254162029465,23.81607744107744,62.026799775791716,51.8085517715558,56.304977191267525,51.8582077495384
63,202004,30.002364992595975,0.38173765455558933,3.6626539855072466,60.65241080795883,21.3787933989655,30.82892385687922,128.85222212720853,3.5595664877594233,0.39116713051685054,84.88037636327039,21.21226919065235,88.17907569634468,66.03838468401626,80.79526423656858,65.38302732593495
64,202005,36.78924235340785,0.600740309830422,3.4818079108051045,66.79224666900421,22.036893744598864,35.887302829014786,150.3166066343661,3.6034273308116225,0.5899259513083146,85.0570651288481,22.43740171703005,89.41818516174229,61.64429355867257,80.71605788567567,62.95924267216343
65,202006,30.98495416117699,0.5601830350607525,3.3847830661689358,68.81269720148343,21.78201077807056,31.282092829171628,200.2607218013468,3.3912343544137027,0.5619350479432,116.23740958803006,21.84766917362026,120.84744107744108,66.14308178838071,109.34977350497728,65.69360086370956
66,202007,39.8695328991174,0.6652319123918001,2.663991776106082,65.71856322441002,19.42303956465071,40.539502522891375,171.50968087254026,2.6813714812925893,0.6706970653236433,100.03025247212658,19.313198605975604,105.09110043279922,46.15847365324925,94.76144164293707,45.72439241645062
67,202008,28.296691140011614,0.6357757890971426,2.587703118137901,49.976318971370695,20.684522911442617,28.190122582601546,155.58086554535535,2.5952262810432516,0.6322817232634904,81.05480402181838,20.632968004023407,86.71846940654797,40.659800944068245,75.95225422174056,40.94517581141003
68,202009,12.291666666666666,0.5482638888888889,2.638888888888889,33.76133417508417,22.0375,13.702853535353535,100.37916666666666,2.6368055555555556,0.5469002525252525,55.87290434102935,21.644444444444446,57.38213804713805,30.25267646705147,51.33005441317941,27.413194444444446
